# File Format:
# 1. Block: Knotenliste
# 2. Block: Knotenkoordinaten
# 3. Block: Start- und Endknoten
# 4. Block: Entfernungen zw. Knoten
#
# Bloecke sind durch Leerzeilen getrennt
#
# 1. Block: Eine Zeile mit allen beteiligten Knoten. Das macht die Sache einfacher...
N0 N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20 N21 N22 N23 N24 N25 N26 N27 N28 N29 N30 N31 N32 N33 N34 N35 N36 N37 N38 N39 N40 N41 N42 N43 N44 N45 N46 N47 N48 N49 N50 N51 N52 N53 N54 N55 N56 N57 N58 N59 N60 N61 N62 N63 N64 N65 N66 N67 N68 N69 N70 N71 N72 N73 N74 N75 N76 N77 N78 N79 N80 N81 N82 N83 N84 N85 N86 N87 N88 N89 N90 N91 N92 N93 N94 N95 N96 N97 N98 N99 N100 N101 N102 N103 N104 N105 N106 N107 N108 N109 N110 N111 N112 N113 N114 N115 N116 N117 N118 N119 N120 N121 N122 N123 N124 N125 N126 N127 N128 N129 N130 N131 N132 N133 N134 N135 N136 N137 N138 N139 N140 N141 N142 N143 N144 N145 N146 N147 N148 N149 N150 N151 N152 N153 N154 N155 N156 N157 N158 N159 N160 N161 N162 N163 N164 N165 N166 N167 N168 N169 N170 N171 N172 N173 N174 N175 N176 N177 N178 N179 N180 N181 N182 N183 N184 N185 N186 N187 N188 N189 N190 N191 N192 N193 N194 N195 N196 N197 N198 N199 

# 2. Block
# Jeder Knoten in einer Zeile. Name x-pos ypos
# Knoten und Pos
# Nur zur graphischen Ausgabe gedacht. Keine Verwendung in Algorithmus
N77 N125 28
N77 N126 51
N77 N127 88
N77 N129 61
N77 N130 14
N77 N131 28
N77 N132 83
N77 N133 20
N77 N134 60
N77 N135 60
N77 N136 1
N77 N138 94
N77 N141 46
N77 N142 73
N77 N143 62
N77 N144 3
N77 N145 39
N77 N146 14
N77 N152 50
N77 N155 68
N77 N156 98
N77 N157 49
N77 N159 80
N77 N161 24
N77 N162 42
N77 N163 3
N77 N164 32
N77 N165 19
N77 N166 46
N77 N167 68
N77 N168 42
N77 N169 32
N77 N171 27
N77 N172 27
N77 N173 14
N77 N174 37
N77 N175 55
N77 N176 21
N77 N177 35
N77 N178 42
N77 N179 5
N77 N181 37
N77 N182 86
N77 N184 95
N77 N185 44
N77 N186 4
N77 N188 86
N77 N189 35
N77 N190 50
N77 N192 64
N77 N193 65
N77 N194 93
N77 N197 63
N77 N198 99
N77 N199 19
N78 N78 75
N78 N81 31
N78 N82 43
N78 N84 51
N78 N86 64
N78 N88 92
N78 N93 36
N78 N94 10
N78 N96 23
N78 N97 6
N78 N100 6
N78 N101 61
N78 N103 47
N78 N104 78
N78 N105 14
N78 N106 56
N78 N107 21
N78 N108 43
N78 N109 10
N78 N111 48
N78 N112 94
N78 N113 89
N78 N114 21
N78 N116 49
N78 N118 97
N78 N119 25
N78 N120 3
N78 N121 15
N78 N123 15
N78 N125 24
N78 N126 22
N78 N129 62
N78 N130 19
N78 N131 50
N78 N132 34
N78 N133 93
N78 N135 54
N78 N138 44
N78 N140 19
N78 N141 45
N78 N142 80
N78 N144 19
N78 N145 13
N78 N147 96
N78 N148 77
N78 N149 15
N78 N151 26
N78 N153 49
N78 N154 38
N78 N155 80
N78 N158 32
N78 N159 1
N78 N160 41
N78 N161 76
N78 N162 88
N78 N164 13
N78 N166 20
N78 N168 82
N78 N172 88
N78 N173 15
N78 N174 21
N78 N175 73
N78 N176 51
N78 N177 48
N78 N179 69
N78 N182 66
N78 N183 82
N78 N185 82
N78 N187 58
N78 N188 20
N78 N189 2
N78 N190 41
N78 N193 46
N78 N195 75
N78 N197 63
N78 N199 35
N79 N82 46
N79 N83 35
N79 N84 22
N79 N85 40
N79 N86 52
N79 N87 65
N79 N88 83
N79 N90 85
N79 N94 52
N79 N95 41
N79 N96 7
N79 N100 64
N79 N101 21
N79 N102 20
N79 N104 65
N79 N105 16
N79 N107 54
N79 N108 90
N79 N112 63
N79 N113 81
N79 N115 20
N79 N116 52
N79 N117 6
N79 N119 41
N79 N120 88
N79 N121 38
N79 N122 79
N79 N123 20
N79 N124 25
N79 N127 97
N79 N128 45
N79 N129 32
N79 N130 29
N79 N131 78
N79 N132 67
N79 N133 79
N79 N135 38
N79 N137 60
N79 N138 72
N79 N140 51
N79 N141 70
N79 N142 61
N79 N144 37
N79 N146 75
N79 N150 38
N79 N151 90
N79 N152 53
N79 N156 23
N79 N158 90
N79 N162 54
N79 N163 19
N79 N166 25
N79 N167 89
N79 N168 91
N79 N169 47
N79 N170 74
N79 N173 62
N79 N176 96
N79 N177 23
N79 N180 5
N79 N183 67
N79 N184 25
N79 N186 57
N79 N187 89
N79 N188 13
N79 N189 72
N79 N190 2
N79 N191 26
N79 N192 44
N79 N194 28
N79 N195 68
N79 N197 84
N79 N198 24
N80 N80 36
N80 N82 84
N80 N83 2
N80 N84 61
N80 N87 7
N80 N89 88
N80 N90 22
N80 N91 34
N80 N92 22
N80 N93 22
N80 N95 36
N80 N97 18
N80 N98 76
N80 N99 97
N80 N100 23
N80 N101 30
N80 N102 57
N80 N105 78
N80 N106 49
N80 N108 76
N80 N110 43
N80 N112 65
N80 N113 2
N80 N114 22
N80 N116 1
N80 N117 50
N80 N118 94
N80 N119 41
N80 N122 23
N80 N123 42
N80 N124 86
N80 N127 70
N80 N128 58
N80 N129 60
N80 N133 56
N80 N134 82
N80 N135 91
N80 N138 64
N80 N139 18
N80 N140 67
N80 N141 63
N80 N143 46
N80 N144 25
N80 N145 12
N80 N146 72
N80 N148 63
N80 N149 73
N80 N151 79
N80 N155 58
N80 N156 46
N80 N158 36
N80 N159 62
N80 N160 87
N80 N161 91
N80 N162 11
N80 N163 23
N80 N164 25
N80 N165 92
N80 N167 11
N80 N168 49
N80 N171 56
N80 N174 83
N80 N176 15
N80 N177 96
N80 N178 90
N80 N180 17
N80 N181 24
N80 N182 14
N80 N184 7
N80 N185 57
N80 N187 2
N80 N188 71
N80 N190 54
N80 N191 65
N80 N194 60
N80 N195 98
N80 N196 15
N80 N197 25
N81 N81 7
N81 N85 99
N81 N87 30
N81 N90 87
N81 N91 87
N81 N93 14
N81 N94 98
N81 N95 35
N81 N98 87
N81 N99 9
N81 N100 60
N81 N101 60
N81 N102 20
N81 N104 78
N81 N105 41
N81 N106 1
N81 N107 75
N81 N108 46
N81 N109 55
N81 N111 49
N81 N112 87
N81 N114 37
N81 N115 8
N81 N118 98
N81 N119 12
N81 N120 22
N81 N121 46
N81 N123 24
N81 N124 39
N81 N127 32
N81 N128 28
N81 N129 55
N81 N131 44
N81 N133 63
N81 N134 37
N81 N135 67
N81 N136 72
N81 N138 64
N81 N139 74
N81 N142 86
N81 N144 57
N81 N145 62
N81 N146 83
N81 N147 85
N81 N148 46
N81 N151 87
N81 N155 38
N81 N157 65
N81 N158 50
N81 N160 65
N81 N164 53
N81 N165 41
N81 N166 58
N81 N167 70
N81 N168 44
N81 N169 12
N81 N170 24
N81 N172 99
N81 N173 8
N81 N175 29
N81 N176 24
N81 N177 86
N81 N179 52
N81 N182 14
N81 N183 60
N81 N185 49
N81 N186 7
N81 N188 28
N81 N190 85
N81 N191 21
N81 N195 61
N81 N196 78
N81 N197 21
N81 N198 20
N81 N199 5
N82 N83 42
N82 N84 51
N82 N86 12
N82 N87 87
N82 N88 16
N82 N89 58
N82 N90 32
N82 N92 50
N82 N93 49
N82 N96 17
N82 N97 43
N82 N98 57
N82 N99 72
N82 N100 60
N82 N101 67
N82 N102 26
N82 N103 67
N82 N104 54
N82 N105 71
N82 N107 12
N82 N108 27
N82 N111 79
N82 N112 53
N82 N113 45
N82 N114 39
N82 N115 70
N82 N118 17
N82 N119 80
N82 N120 55
N82 N121 98
N82 N122 92
N82 N123 84
N82 N125 14
N82 N126 82
N82 N127 24
N82 N128 65
N82 N129 36
N82 N130 27
N82 N131 55
N82 N132 58
N82 N137 8
N82 N138 10
N82 N139 66
N82 N140 87
N82 N141 58
N82 N143 59
N82 N144 57
N82 N145 45
N82 N146 96
N82 N147 90
N82 N148 19
N82 N149 25
N82 N150 86
N82 N153 44
N82 N154 45
N82 N155 84
N82 N156 82
N82 N157 52
N82 N158 13
N82 N159 79
N82 N161 56
N82 N164 36
N82 N165 70
N82 N166 41
N82 N167 57
N82 N168 40
N82 N169 83
N82 N173 10
N82 N175 22
N82 N177 29
N82 N178 52
N82 N179 70
N82 N180 24
N82 N181 39
N82 N182 62
N82 N185 23
N82 N186 93
N82 N187 61
N82 N190 31
N82 N192 9
N82 N194 8
N82 N195 88
N82 N197 23
N82 N199 27
N83 N83 76
N83 N84 14
N83 N85 61
N83 N87 73
N83 N89 32
N83 N91 30
N83 N93 63
N83 N95 51
N83 N96 56
N83 N97 20
N83 N100 65
N83 N104 76
N83 N105 74
N83 N107 16
N83 N110 22
N83 N112 12
N83 N113 35
N83 N115 73
N83 N116 31
N83 N118 51
N83 N120 35
N83 N123 63
N83 N125 46
N83 N126 34
N83 N127 14
N83 N130 3
N83 N131 83
N83 N133 36
N83 N135 38
N83 N136 47
N83 N137 77
N83 N138 64
N83 N139 24
N83 N140 89
N83 N141 23
N83 N142 74
N83 N144 78
N83 N145 6
N83 N146 96
N83 N147 19
N83 N149 11
N83 N150 94
N83 N151 74
N83 N154 27
N83 N155 58
N83 N157 33
N83 N158 45
N83 N160 98
N83 N163 10
N83 N165 29
N83 N166 31
N83 N169 9
N83 N173 32
N83 N174 28
N83 N175 78
N83 N176 90
N83 N178 35
N83 N182 64
N83 N183 54
N83 N184 3
N83 N185 71
N83 N187 27
N83 N188 85
N83 N189 97
N83 N190 97
N83 N191 69
N83 N192 77
N83 N193 82
N83 N194 11
N83 N195 50
N83 N196 16
N83 N197 88
N83 N199 10
N84 N84 25
N84 N85 46
N84 N87 57
N84 N90 48
N84 N93 56
N84 N94 57
N84 N95 51
N84 N96 45
N84 N98 10
N84 N99 45
N84 N100 63
N84 N102 11
N84 N104 48
N84 N106 32
N84 N107 76
N84 N110 46
N84 N112 75
N84 N114 28
N84 N116 86
N84 N117 85
N84 N122 84
N84 N123 54
N84 N124 49
N84 N125 43
N84 N127 6
N84 N128 40
N84 N129 1
N84 N131 67
N84 N132 74
N84 N133 54
N84 N135 80
N84 N136 60
N84 N137 30
N84 N138 31
N84 N140 1
N84 N141 86
N84 N142 82
N84 N143 33
N84 N144 80
N84 N145 11
N84 N146 77
N84 N147 89
N84 N148 11
N84 N149 36
N84 N150 92
N84 N151 69
N84 N152 82
N84 N153 59
N84 N154 72
N84 N155 85
N84 N157 87
N84 N159 69
N84 N161 63
N84 N163 69
N84 N164 52
N84 N166 65
N84 N167 87
N84 N168 30
N84 N169 3
N84 N170 34
N84 N175 48
N84 N177 91
N84 N178 11
N84 N179 52
N84 N180 56
N84 N181 61
N84 N182 12
N84 N185 85
N84 N186 35
N84 N187 5
N84 N188 82
N84 N189 34
N84 N195 44
N84 N196 68
N84 N197 88
N84 N198 22
N85 N85 4
N85 N88 92
N85 N90 84
N85 N92 77
N85 N94 65
N85 N99 48
N85 N101 22
N85 N102 30
N85 N108 20
N85 N109 99
N85 N110 83
N85 N111 56
N85 N113 88
N85 N116 79
N85 N117 95
N85 N118 19
N85 N120 52
N85 N121 41
N85 N122 44
N85 N124 71
N85 N127 43
N85 N129 9
N85 N130 3
N85 N131 49
N85 N132 17
N85 N133 49
N85 N134 79
N85 N135 48
N85 N137 37
N85 N139 12
N85 N144 41
N85 N146 21
N85 N147 54
N85 N148 15
N85 N149 66
N85 N150 67
N85 N151 68
N85 N152 78
N85 N153 45
N85 N155 74
N85 N157 67
N85 N158 72
N85 N159 62
N85 N160 48
N85 N162 50
N85 N164 56
N85 N167 18
N85 N168 31
N85 N169 37
N85 N170 99
N85 N171 40
N85 N173 85
N85 N176 65
N85 N177 23
N85 N179 75
N85 N180 12
N85 N182 37
N85 N184 50
N85 N185 61
N85 N186 10
N85 N187 94
N85 N188 78
N85 N189 95
N85 N190 38
N85 N192 9
N85 N194 41
N85 N196 98
N85 N198 96
N85 N199 17
N86 N86 28
N86 N89 9
N86 N90 13
N86 N91 68
N86 N92 98
N86 N94 22
N86 N95 13
N86 N96 95
N86 N97 6
N86 N98 78
N86 N99 7
N86 N100 85
N86 N102 48
N86 N103 86
N86 N104 18
N86 N106 69
N86 N108 17
N86 N109 90
N86 N110 22
N86 N111 43
N86 N112 76
N86 N115 9
N86 N117 19
N86 N118 65
N86 N119 8
N86 N121 49
N86 N123 20
N86 N126 30
N86 N127 32
N86 N128 36
N86 N129 62
N86 N131 78
N86 N132 83
N86 N133 98
N86 N134 70
N86 N137 41
N86 N138 60
N86 N139 79
N86 N140 96
N86 N144 87
N86 N145 2
N86 N146 93
N86 N147 15
N86 N148 23
N86 N149 62
N86 N150 75
N86 N151 62
N86 N154 1
N86 N155 60
N86 N156 47
N86 N157 99
N86 N158 32
N86 N159 86
N86 N161 28
N86 N163 14
N86 N164 39
N86 N165 82
N86 N166 57
N86 N169 92
N86 N170 26
N86 N171 21
N86 N172 19
N86 N174 61
N86 N175 38
N86 N176 93
N86 N177 95
N86 N178 40
N86 N182 38
N86 N183 14
N86 N185 95
N86 N188 16
N86 N190 74
N86 N191 27
N86 N192 56
N86 N193 5
N86 N194 28
N86 N195 91
N86 N197 10
N86 N199 15
N87 N88 99
N87 N89 7
N87 N91 26
N87 N94 10
N87 N96 36
N87 N98 62
N87 N99 31
N87 N100 22
N87 N101 73
N87 N102 47
N87 N103 32
N87 N104 61
N87 N105 36
N87 N106 88
N87 N107 33
N87 N108 67
N87 N109 19
N87 N110 46
N87 N111 88
N87 N112 87
N87 N113 16
N87 N114 39
N87 N117 36
N87 N119 94
N87 N120 80
N87 N121 42
N87 N122 80
N87 N123 68
N87 N124 36
N87 N127 53
N87 N128 75
N87 N131 52
N87 N132 8
N87 N133 35
N87 N135 77
N87 N137 56
N87 N138 55
N87 N139 9
N87 N140 47
N87 N142 88
N87 N143 44
N87 N146 13
N87 N147 22
N87 N151 77
N87 N153 89
N87 N154 57
N87 N156 20
N87 N157 73
N87 N158 45
N87 N159 45
N87 N160 72
N87 N161 56
N87 N167 62
N87 N170 59
N87 N171 46
N87 N172 88
N87 N174 18
N87 N176 30
N87 N178 45
N87 N179 1
N87 N181 12
N87 N182 78
N87 N183 64
N87 N184 25
N87 N185 58
N87 N188 89
N87 N189 34
N87 N190 33
N87 N193 85
N87 N194 13
N87 N196 87
N87 N197 95
N87 N198 95
N87 N199 15
N88 N88 3
N88 N90 3
N88 N91 52
N88 N92 55
N88 N93 85
N88 N96 80
N88 N97 96
N88 N98 78
N88 N99 2
N88 N101 45
N88 N102 52
N88 N103 21
N88 N105 50
N88 N106 61
N88 N109 72
N88 N113 48
N88 N114 19
N88 N115 9
N88 N117 71
N88 N118 47
N88 N123 4
N88 N124 71
N88 N127 23
N88 N128 18
N88 N129 31
N88 N130 8
N88 N131 72
N88 N134 63
N88 N135 71
N88 N136 9
N88 N138 18
N88 N139 3
N88 N140 14
N88 N141 71
N88 N144 65
N88 N145 44
N88 N146 79
N88 N148 49
N88 N149 93
N88 N150 18
N88 N152 40
N88 N153 70
N88 N154 11
N88 N155 61
N88 N158 11
N88 N160 1
N88 N162 25
N88 N163 55
N88 N164 88
N88 N165 62
N88 N167 6
N88 N171 44
N88 N172 19
N88 N174 10
N88 N176 12
N88 N177 30
N88 N178 57
N88 N180 54
N88 N181 7
N88 N182 20
N88 N184 2
N88 N185 60
N88 N188 70
N88 N190 48
N88 N191 48
N88 N192 15
N88 N194 93
N88 N198 67
N88 N199 65
N89 N90 17
N89 N92 87
N89 N93 62
N89 N96 86
N89 N97 84
N89 N98 6
N89 N99 19
N89 N100 54
N89 N102 23
N89 N104 6
N89 N105 40
N89 N107 50
N89 N108 65
N89 N109 81
N89 N110 94
N89 N111 84
N89 N112 55
N89 N113 38
N89 N114 37
N89 N115 67
N89 N116 29
N89 N117 9
N89 N118 4
N89 N120 76
N89 N126 46
N89 N127 24
N89 N129 4
N89 N132 33
N89 N133 34
N89 N136 29
N89 N137 49
N89 N138 40
N89 N139 64
N89 N140 8
N89 N141 97
N89 N142 98
N89 N143 57
N89 N144 56
N89 N145 12
N89 N146 3
N89 N148 40
N89 N150 11
N89 N151 41
N89 N153 44
N89 N155 69
N89 N156 34
N89 N157 73
N89 N159 37
N89 N164 35
N89 N166 91
N89 N167 46
N89 N168 51
N89 N169 18
N89 N170 67
N89 N171 32
N89 N172 43
N89 N173 28
N89 N174 63
N89 N176 84
N89 N177 53
N89 N181 29
N89 N182 33
N89 N183 77
N89 N184 43
N89 N185 95
N89 N187 85
N89 N188 85
N89 N190 11
N89 N192 37
N89 N194 13
N89 N195 44
N89 N196 74
N89 N197 25
N89 N198 72
N89 N199 99
N90 N90 81
N90 N91 66
N90 N94 94
N90 N95 30
N90 N96 8
N90 N97 37
N90 N98 94
N90 N101 35
N90 N102 22
N90 N104 58
N90 N105 51
N90 N106 10
N90 N108 6
N90 N109 83
N90 N110 96
N90 N111 72
N90 N113 7
N90 N114 87
N90 N116 96
N90 N120 92
N90 N121 41
N90 N122 78
N90 N123 97
N90 N124 15
N90 N126 24
N90 N130 71
N90 N135 99
N90 N136 86
N90 N137 18
N90 N140 77
N90 N142 14
N90 N143 20
N90 N144 6
N90 N145 92
N90 N146 89
N90 N150 99
N90 N152 68
N90 N153 43
N90 N156 17
N90 N158 38
N90 N159 66
N90 N160 15
N90 N161 44
N90 N162 18
N90 N163 70
N90 N164 98
N90 N165 88
N90 N166 68
N90 N169 1
N90 N170 49
N90 N173 83
N90 N175 15
N90 N176 29
N90 N179 90
N90 N180 41
N90 N185 71
N90 N186 20
N90 N187 15
N90 N188 41
N90 N189 41
N90 N190 11
N90 N191 32
N90 N193 44
N90 N194 16
N90 N197 13
N90 N198 57
N91 N91 52
N91 N93 28
N91 N95 90
N91 N97 56
N91 N98 44
N91 N99 80
N91 N100 43
N91 N101 82
N91 N103 36
N91 N104 84
N91 N105 46
N91 N106 44
N91 N107 42
N91 N108 10
N91 N109 91
N91 N111 17
N91 N113 16
N91 N115 13
N91 N116 22
N91 N119 47
N91 N120 45
N91 N121 17
N91 N122 8
N91 N124 85
N91 N126 9
N91 N127 99
N91 N128 34
N91 N129 48
N91 N130 6
N91 N131 69
N91 N134 17
N91 N135 32
N91 N137 77
N91 N141 11
N91 N142 84
N91 N144 42
N91 N145 74
N91 N147 54
N91 N148 3
N91 N149 34
N91 N151 36
N91 N152 87
N91 N153 51
N91 N154 81
N91 N156 23
N91 N157 18
N91 N159 49
N91 N160 32
N91 N161 10
N91 N162 24
N91 N165 15
N91 N166 83
N91 N168 90
N91 N169 51
N91 N171 34
N91 N172 69
N91 N175 50
N91 N180 49
N91 N181 78
N91 N182 51
N91 N183 83
N91 N184 7
N91 N185 96
N91 N186 23
N91 N187 7
N91 N188 43
N91 N190 97
N91 N191 35
N91 N192 92
N91 N193 49
N91 N194 23
N91 N195 88
N91 N196 41
N91 N197 40
N91 N199 33
N92 N92 16
N92 N93 62
N92 N94 28
N92 N98 42
N92 N99 86
N92 N101 19
N92 N102 57
N92 N103 88
N92 N104 32
N92 N105 3
N92 N108 75
N92 N110 61
N92 N111 55
N92 N113 56
N92 N114 58
N92 N115 68
N92 N117 69
N92 N118 76
N92 N120 79
N92 N121 31
N92 N124 76
N92 N126 69
N92 N127 80
N92 N129 25
N92 N130 25
N92 N131 47
N92 N132 99
N92 N133 75
N92 N134 21
N92 N135 43
N92 N136 76
N92 N137 65
N92 N138 47
N92 N140 34
N92 N141 29
N92 N142 53
N92 N143 77
N92 N144 81
N92 N146 4
N92 N148 81
N92 N151 94
N92 N152 16
N92 N153 86
N92 N154 19
N92 N155 50
N92 N157 95
N92 N160 66
N92 N161 37
N92 N163 16
N92 N165 37
N92 N166 74
N92 N171 34
N92 N172 58
N92 N173 83
N92 N174 63
N92 N175 31
N92 N176 99
N92 N178 5
N92 N179 10
N92 N180 87
N92 N181 21
N92 N184 99
N92 N185 99
N92 N187 78
N92 N188 82
N92 N189 75
N92 N190 46
N92 N192 48
N92 N193 46
N92 N194 2
N92 N195 97
N92 N196 52
N92 N197 74
N92 N199 52
N93 N93 44
N93 N96 55
N93 N97 34
N93 N98 40
N93 N103 67
N93 N104 98
N93 N105 24
N93 N106 89
N93 N107 59
N93 N113 11
N93 N114 12
N93 N115 35
N93 N116 82
N93 N117 5
N93 N118 38
N93 N119 95
N93 N121 97
N93 N122 54
N93 N123 25
N93 N127 53
N93 N128 78
N93 N129 62
N93 N130 41
N93 N133 35
N93 N135 80
N93 N140 84
N93 N142 91
N93 N143 43
N93 N146 78
N93 N149 21
N93 N151 86
N93 N152 12
N93 N154 50
N93 N157 12
N93 N159 10
N93 N161 14
N93 N166 72
N93 N167 50
N93 N168 34
N93 N169 41
N93 N173 6
N93 N174 40
N93 N175 11
N93 N176 31
N93 N178 4
N93 N179 91
N93 N181 78
N93 N182 28
N93 N186 81
N93 N187 31
N93 N188 12
N93 N189 76
N93 N192 32
N93 N194 58
N93 N195 38
N93 N196 97
N93 N198 43
N93 N199 84
N94 N94 39
N94 N96 87
N94 N98 69
N94 N99 61
N94 N101 78
N94 N103 77
N94 N104 63
N94 N107 70
N94 N108 50
N94 N109 18
N94 N110 44
N94 N112 4
N94 N113 3
N94 N114 86
N94 N115 75
N94 N117 48
N94 N118 63
N94 N119 91
N94 N120 78
N94 N121 40
N94 N122 28
N94 N123 18
N94 N124 2
N94 N126 45
N94 N127 84
N94 N128 67
N94 N129 8
N94 N130 41
N94 N131 22
N94 N132 90
N94 N133 96
N94 N134 89
N94 N135 18
N94 N136 28
N94 N137 62
N94 N138 8
N94 N140 49
N94 N141 58
N94 N142 82
N94 N144 71
N94 N145 75
N94 N147 40
N94 N148 10
N94 N149 80
N94 N152 11
N94 N153 63
N94 N154 48
N94 N155 57
N94 N160 74
N94 N161 9
N94 N162 75
N94 N164 25
N94 N165 53
N94 N167 33
N94 N168 60
N94 N170 56
N94 N172 8
N94 N173 35
N94 N174 63
N94 N177 56
N94 N179 27
N94 N180 23
N94 N182 60
N94 N183 6
N94 N184 32
N94 N185 94
N94 N187 73
N94 N188 83
N94 N190 78
N94 N191 85
N94 N192 99
N94 N193 83
N94 N195 66
N94 N197 36
N94 N199 64
N95 N95 33
N95 N97 24
N95 N99 71
N95 N100 27
N95 N101 21
N95 N102 63
N95 N104 65
N95 N105 7
N95 N106 49
N95 N108 18
N95 N110 37
N95 N111 36
N95 N112 50
N95 N114 25
N95 N115 9
N95 N117 12
N95 N118 96
N95 N125 29
N95 N127 22
N95 N128 39
N95 N129 10
N95 N130 17
N95 N133 64
N95 N134 32
N95 N135 82
N95 N136 32
N95 N137 47
N95 N139 3
N95 N140 87
N95 N141 25
N95 N143 85
N95 N144 64
N95 N145 95
N95 N146 72
N95 N149 49
N95 N151 38
N95 N153 41
N95 N154 81
N95 N155 62
N95 N156 42
N95 N157 88
N95 N159 1
N95 N162 90
N95 N163 67
N95 N164 34
N95 N167 85
N95 N168 44
N95 N170 27
N95 N171 56
N95 N172 38
N95 N173 68
N95 N175 31
N95 N176 7
N95 N177 25
N95 N179 42
N95 N182 74
N95 N183 62
N95 N184 59
N95 N187 34
N95 N188 74
N95 N189 52
N95 N192 62
N95 N193 45
N95 N194 3
N95 N195 96
N95 N197 52
N95 N198 47
N96 N98 53
N96 N100 99
N96 N102 5
N96 N103 13
N96 N107 10
N96 N108 12
N96 N112 83
N96 N113 92
N96 N114 41
N96 N117 93
N96 N118 95
N96 N120 70
N96 N121 47
N96 N124 52
N96 N125 56
N96 N127 15
N96 N128 25
N96 N131 6
N96 N134 2
N96 N135 33
N96 N137 75
N96 N138 61
N96 N139 42
N96 N140 18
N96 N143 80
N96 N144 43
N96 N146 18
N96 N149 87
N96 N150 9
N96 N152 75
N96 N154 25
N96 N157 50
N96 N158 4
N96 N161 62
N96 N162 66
N96 N163 88
N96 N164 98
N96 N167 96
N96 N168 51
N96 N169 30
N96 N170 18
N96 N171 93
N96 N172 7
N96 N173 27
N96 N176 11
N96 N177 75
N96 N182 95
N96 N184 89
N96 N186 19
N96 N188 25
N96 N189 98
N96 N190 98
N96 N192 2
N96 N193 64
N96 N195 3
N96 N196 38
N96 N197 33
N96 N198 84
N96 N199 66
N97 N97 34
N97 N98 19
N97 N99 70
N97 N101 22
N97 N102 28
N97 N103 9
N97 N104 95
N97 N105 17
N97 N109 14
N97 N113 36
N97 N114 3
N97 N116 27
N97 N119 41
N97 N120 31
N97 N121 41
N97 N122 64
N97 N123 44
N97 N124 33
N97 N125 24
N97 N126 88
N97 N127 2
N97 N130 54
N97 N131 87
N97 N133 20
N97 N134 89
N97 N136 52
N97 N138 80
N97 N139 82
N97 N140 16
N97 N141 29
N97 N142 15
N97 N144 67
N97 N145 2
N97 N146 74
N97 N147 88
N97 N148 90
N97 N150 98
N97 N151 99
N97 N152 1
N97 N153 40
N97 N154 31
N97 N155 33
N97 N156 14
N97 N157 80
N97 N158 9
N97 N159 79
N97 N160 62
N97 N161 59
N97 N162 27
N97 N163 93
N97 N164 31
N97 N168 22
N97 N171 31
N97 N172 2
N97 N174 22
N97 N176 53
N97 N177 35
N97 N178 18
N97 N179 91
N97 N181 79
N97 N183 14
N97 N184 91
N97 N186 19
N97 N189 8
N97 N190 73
N97 N191 28
N97 N193 17
N97 N194 13
N97 N195 98
N97 N196 11
N97 N198 63
N97 N199 97
N98 N98 82
N98 N99 75
N98 N100 30
N98 N101 1
N98 N103 57
N98 N104 49
N98 N105 20
N98 N106 42
N98 N107 45
N98 N109 77
N98 N112 21
N98 N114 57
N98 N115 73
N98 N118 49
N98 N120 6
N98 N121 39
N98 N123 51
N98 N124 8
N98 N126 73
N98 N127 48
N98 N128 91
N98 N130 41
N98 N132 57
N98 N134 12
N98 N135 73
N98 N138 54
N98 N143 64
N98 N145 58
N98 N146 58
N98 N149 61
N98 N150 33
N98 N151 1
N98 N152 5
N98 N156 66
N98 N157 43
N98 N158 25
N98 N160 7
N98 N161 98
N98 N162 87
N98 N163 85
N98 N165 60
N98 N166 12
N98 N167 95
N98 N168 91
N98 N169 40
N98 N170 9
N98 N171 74
N98 N172 84
N98 N173 15
N98 N178 21
N98 N180 54
N98 N181 21
N98 N182 66
N98 N184 19
N98 N185 67
N98 N186 5
N98 N188 25
N98 N189 9
N98 N191 35
N98 N192 95
N98 N193 93
N98 N194 87
N98 N196 50
N98 N198 48
N98 N199 29
N99 N100 1
N99 N101 7
N99 N102 13
N99 N105 62
N99 N106 71
N99 N107 74
N99 N108 4
N99 N110 40
N99 N112 95
N99 N113 91
N99 N115 29
N99 N116 63
N99 N117 27
N99 N118 50
N99 N119 36
N99 N120 35
N99 N121 27
N99 N123 76
N99 N124 49
N99 N125 21
N99 N126 92
N99 N127 68
N99 N128 52
N99 N129 90
N99 N130 41
N99 N132 88
N99 N134 33
N99 N135 85
N99 N140 23
N99 N141 22
N99 N143 19
N99 N144 97
N99 N145 95
N99 N146 63
N99 N148 1
N99 N149 39
N99 N152 60
N99 N153 79
N99 N155 63
N99 N156 41
N99 N157 72
N99 N158 80
N99 N159 92
N99 N162 51
N99 N163 31
N99 N166 45
N99 N168 6
N99 N170 99
N99 N171 81
N99 N172 86
N99 N175 7
N99 N176 69
N99 N177 10
N99 N180 37
N99 N181 75
N99 N182 43
N99 N184 75
N99 N185 53
N99 N186 26
N99 N188 91
N99 N189 65
N99 N192 94
N99 N195 18
N99 N196 37
N99 N197 72
N99 N199 82
N100 N100 82
N100 N101 18
N100 N102 16
N100 N103 86
N100 N104 66
N100 N105 56
N100 N107 47
N100 N108 86
N100 N111 76
N100 N112 52
N100 N114 58
N100 N118 87
N100 N119 64
